--- API ROUTES ---
{
    "uri":  null,
    "method":  null,
    "action":  null
}
--- FRONTEND API CALLS ---

Path                                                                                                             LineNu
                                                                                                                   mber
----                                                                                                             ------
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\analytics\page.tsx               19
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\analytics\page.tsx               31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\analytics\page.tsx               39
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\analytics\page.tsx               49
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\approvals\page.tsx               29
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\approvals\page.tsx               44
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\approvals\page.tsx               46
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\branches\page.tsx                17
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\branches\page.tsx                35
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\branches\page.tsx                37
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\branches\page.tsx                54
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\deliveries\page.tsx              33
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\deliveries\page.tsx              46
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\expenses\page.tsx                35
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\expenses\page.tsx                36
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\expenses\page.tsx                53
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\fixed-assets\page.tsx            21
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\fixed-assets\page.tsx            41
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\fixed-assets\page.tsx            63
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\attendance\page.tsx           22
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\attendance\page.tsx           33
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\attendance\page.tsx           42
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\attendance\page.tsx           51
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\employees\page.tsx            28
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\employees\page.tsx            39
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\employees\page.tsx            56
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\employees\page.tsx            59
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\employees\page.tsx            72
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\leaves\page.tsx               37
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\leaves\page.tsx               44
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\leaves\page.tsx               50
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\leaves\page.tsx               59
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\payroll\page.tsx              26
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\payroll\page.tsx              38
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\hr\payroll\page.tsx              51
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\inventory\transfers\page.tsx     29
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\inventory\transfers\page.tsx     30
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\inventory\transfers\page.tsx     31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\inventory\transfers\page.tsx     51
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\inventory\transfers\page.tsx     65
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\inventory\transfers\page.tsx     76
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\manufacturing\page.tsx           23
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\manufacturing\page.tsx           31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\manufacturing\page.tsx           50
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\manufacturing\page.tsx           61
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\partnerships\[id]\page.tsx       17
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\partnerships\page.tsx            53
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\partnerships\page.tsx            54
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\partnerships\page.tsx            69
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\partnerships\page.tsx            82
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\partnerships\page.tsx            97
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\partnerships\page.tsx           120
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\quotations\page.tsx              39
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\quotations\page.tsx              47
